X,Y
22.1,8.538650062378498
22.200000000000003,7.274104448867651
22.3,5.798958421768695
22.400000000000002,11.458339686389095
22.5,6.628139614852169
22.6,3.99908021786031
22.700000000000003,3.5083681495731116
22.8,5.602597110800832
22.900000000000002,4.174190437935371
23.0,3.331000301669864
23.1,0.7955939347004303
23.200000000000003,-0.5349004928761637
23.3,-1.7777762626521865
23.400000000000002,-3.0258744930106865
23.5,-2.725894480229898
23.6,-5.409524224302707
23.700000000000003,-7.461844530660055
23.8,-6.71914419520952
23.900000000000002,-5.574817349255187
24.0,-5.961755244568802
24.1,-8.423250517601053
24.200000000000003,-6.454589743938079
24.3,-7.597922315581
24.400000000000002,-2.9808758521330585
24.5,-2.9441821841087736
24.6,-1.6809498175206101
24.700000000000003,-0.5637132013253298
24.8,0.7455366019756715
24.900000000000002,2.1719457027408042
25.0,4.452772521381273
25.1,3.218802613568736
